Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,Spending Score (1-100)
Male,19,15000,Healthcare,1,4,39
Male,21,35000,Engineer,3,3,81
Female,20,86000,Engineer,1,1,6
Female,23,59000,Lawyer,0,2,77
Female,31,38000,Entertainment,2,6,40
Female,22,58000,Artist,0,2,76
Female,35,31000,Healthcare,1,3,6
Female,23,84000,Healthcare,1,3,94
Male,64,97000,Engineer,0,3,3
Female,30,98000,Artist,1,4,72
Male,67,7000,Engineer,1,3,14
Female,35,93000,Healthcare,4,4,99
Female,58,80000,Executive,0,5,15
Female,24,91000,Lawyer,1,1,77
Male,37,19000,Doctor,0,1,13
Male,22,51000,Healthcare,1,2,79
Female,35,29000,Homemaker,9,5,35
Male,20,89000,Healthcare,1,6,66
Male,52,20000,Entertainment,1,4,29
Female,35,62000,Artist,0,1,98
Male,35,96000,Homemaker,12,1,35
Male,25,4000,Healthcare,3,4,73
Female,46,42000,Artist,13,2,5
Male,31,71000,Artist,5,2,73
Female,54,67000,Executive,1,3,14
Male,29,52000,Artist,1,3,82
Female,45,68000,Healthcare,9,8,32
Male,35,78000,Artist,1,3,61
Female,40,18000,Artist,0,1,31
Female,23,20000,Artist,5,4,87
Male,60,39000,Artist,0,3,4
Female,21,34000,Doctor,1,2,73
Male,53,59000,Healthcare,1,3,4
Male,18,62000,Homemaker,9,7,92
Female,49,91000,Lawyer,1,2,14
Female,21,95000,Healthcare,3,4,81
Female,42,14000,Doctor,5,1,17
Female,30,62000,Healthcare,1,5,73
Female,36,9000,Artist,8,2,26
Female,20,69000,Artist,8,2,75
Female,65,25000,Artist,4,1,35
Male,24,85000,Healthcare,0,2,92
Male,48,22000,Artist,14,3,36
Female,31,33000,Artist,1,2,61
Female,49,72000,Engineer,8,1,28
Female,24,3000,Lawyer,4,2,65
Female,50,52000,Artist,0,4,55
Female,27,71000,Healthcare,12,1,47
Female,29,78000,Healthcare,0,4,42
Female,31,25000,Engineer,1,1,42
Female,49,88000,Artist,1,2,52
Male,33,97000,Artist,1,2,60
Female,31,74000,Artist,1,1,54
Male,59,68000,Entertainment,0,2,60
Female,50,18000,Marketing,1,1,45
Male,47,95000,Artist,14,2,41
Female,51,71000,Healthcare,9,4,50
Male,69,8000,Doctor,8,2,46
Female,27,57000,Artist,1,3,51
Male,53,89000,Lawyer,1,6,46
Male,70,84000,Artist,0,2,56
Male,19,50000,Artist,9,2,55
Female,67,50000,Lawyer,0,3,52
Female,54,48000,Lawyer,1,2,59
Male,63,63000,Lawyer,7,2,51
Male,18,9000,Entertainment,0,2,59
Female,43,3000,Doctor,0,2,50
Female,68,82000,Artist,8,4,48
Male,19,81000,Artist,0,4,59
Female,32,97000,Homemaker,2,2,47
Male,70,91000,Healthcare,8,2,55
Female,47,9000,Entertainment,8,2,42
Female,60,44000,Artist,0,5,49
Female,60,10000,Healthcare,8,4,56
Male,59,89000,Artist,0,4,47
Male,26,49000,Homemaker,0,3,54
Female,45,67000,Doctor,0,2,53
Male,40,99000,Artist,4,3,48
Female,23,97000,Engineer,2,2,52
Female,49,98000,,1,1,42
Male,57,52000,Healthcare,0,4,51
Male,38,61000,Healthcare,6,3,55
Male,67,120000,Artist,8,1,41
Female,46,34000,Entertainment,8,4,44
Female,21,24000,Marketing,1,3,57
Male,48,31000,Healthcare,7,5,46
Female,55,11000,Artist,0,3,58
Female,22,55000,Artist,5,2,55
Female,34,76000,Entertainment,7,3,60
Female,50,56000,Doctor,0,2,46
Female,68,46000,Entertainment,0,3,55
Male,18,36000,Artist,1,4,41
Male,48,88000,Artist,1,2,49
Female,40,31000,Entertainment,1,2,40
Female,32,24000,Artist,0,1,42
Male,24,80000,Artist,10,1,52
Female,47,2000,Artist,0,1,47
Female,27,67000,Artist,0,2,50
Male,48,58000,Doctor,1,2,42
Male,20,80000,Engineer,3,3,49
Female,23,65000,Artist,0,4,41
Female,49,4000,Executive,1,7,48
Male,67,98000,Artist,0,3,59
Male,26,52000,Executive,0,5,55
Male,49,86000,Healthcare,10,2,56
Female,21,82000,Doctor,1,2,42
Female,66,43000,Homemaker,3,2,50
Male,54,78000,Lawyer,1,1,46
Male,68,13000,Healthcare,6,5,43
Male,66,13000,Healthcare,9,3,48
Male,65,34000,Entertainment,4,4,52
Female,19,25000,Artist,0,1,54
Female,38,71000,Doctor,1,5,42
Male,19,2000,Artist,1,1,46
Female,18,97000,Executive,0,3,48
Female,19,51000,Executive,8,4,50
Female,63,9000,Lawyer,1,1,43
Female,49,79000,Artist,0,2,59
Female,51,84000,,2,7,43
Female,50,87000,Artist,1,2,57
Male,27,36000,Executive,0,3,56
Female,38,50000,Executive,1,4,40
Female,40,97000,Engineer,9,4,58
Male,39,6000,Healthcare,1,3,91
Female,23,12000,Entertainment,9,2,29
Female,31,46000,Marketing,1,2,77
Male,43,89000,Engineer,0,7,35
Male,40,4000,Artist,0,2,95
Male,59,38000,Engineer,0,2,11
Male,38,64000,Entertainment,8,5,75
Male,47,66000,Executive,9,5,9
Male,39,26000,Lawyer,0,2,75
Female,25,41000,Healthcare,6,4,34
Female,31,45000,Artist,5,1,71
Male,20,89000,Engineer,1,2,5
Female,29,92000,Executive,5,5,88
Female,44,76000,Artist,5,2,7
Male,32,85000,Artist,3,4,73
Male,19,22000,Marketing,8,4,10
Female,35,15000,Artist,4,4,72
Female,57,32000,Engineer,0,2,5
Male,32,66000,Artist,0,5,93
Female,28,62000,Doctor,5,3,40
Female,32,85000,Lawyer,1,2,87
Male,25,71000,Engineer,0,5,12
Male,28,26000,Marketing,8,5,97
Male,48,52000,Engineer,9,2,36
Female,32,38000,Lawyer,1,1,74
Female,34,51000,Healthcare,7,4,22
Male,34,90000,Artist,6,3,90
Male,43,30000,Lawyer,0,9,17
Male,39,41000,Engineer,0,1,88
Female,44,17000,Engineer,0,2,20
Female,38,92000,Artist,2,2,76
Female,47,80000,Healthcare,0,4,16
Female,27,10000,Marketing,8,4,89
Male,37,16000,Executive,1,1,1
Female,30,87000,Artist,3,4,78
Male,34,66000,Lawyer,1,2,1
Female,30,86000,Artist,3,3,73
Female,56,9000,Artist,1,1,35
Female,29,50000,Healthcare,1,5,83
Male,19,35000,Executive,0,5,5
Female,31,58000,Healthcare,1,5,93
Male,50,47000,Doctor,0,2,26
Female,36,54000,Artist,5,3,75
Male,42,79000,Homemaker,9,3,20
Female,33,83000,Artist,0,5,95
Female,36,57000,Artist,0,3,27
Male,32,0,Artist,2,2,63
Male,40,69000,Artist,3,5,13
Male,28,4000,Executive,0,2,75
Male,36,79000,Lawyer,0,2,10
Male,36,99000,Artist,5,2,92
Female,52,20000,Lawyer,0,2,13
Female,30,28000,Artist,3,4,86
Male,58,29000,Engineer,11,1,15
Male,27,45000,Healthcare,2,6,69
Male,59,86000,Healthcare,4,3,14
Male,35,42000,Engineer,8,1,90
Female,37,59000,Artist,7,2,32
Female,32,61000,Entertainment,7,5,86
Male,46,11000,Artist,7,1,15
Female,29,66000,Artist,4,4,88
Female,41,39000,Artist,1,1,39
Male,30,72000,Artist,6,2,97
Female,54,14000,Lawyer,1,2,24
Male,28,44000,Doctor,5,3,68
Female,41,76000,Engineer,8,2,17
Female,36,95000,Artist,4,2,85
Female,34,92000,Artist,5,3,23
Female,32,98000,Artist,8,2,69
Male,33,96000,Executive,9,2,8
Female,38,45000,Artist,10,4,91
Female,47,8000,Artist,7,2,16
Female,35,46000,Executive,1,3,79
Female,45,78000,Artist,0,2,28
Male,32,4000,Artist,1,5,74
Male,32,81000,Executive,1,2,18
Male,30,33000,Artist,4,2,83
Female,21,40000,Healthcare,0,3,10
Male,34,85000,Healthcare,9,3,16
Female,16,60000,Engineer,6,8,0
Female,76,60000,Healthcare,4,2,39
Female,62,63000,Entertainment,0,2,59
Female,63,10000,Healthcare,8,3,52
Female,19,55000,Healthcare,0,3,61
Male,46,93000,Artist,2,1,12
Female,48,15000,Doctor,0,2,7
Female,80,39000,Engineer,9,4,33
Female,1,57000,Engineer,1,2,93
Female,0,22000,Artist,2,1,92
Male,86,12000,Marketing,2,4,70
Male,49,50000,Lawyer,8,1,82
Male,48,95000,Doctor,2,4,68
Female,46,66000,Healthcare,3,3,70
Male,79,20000,Doctor,6,2,40
Female,83,35000,Doctor,8,2,99
Female,66,71000,Executive,9,2,34
Female,59,76000,,9,1,61
Female,39,84000,Artist,5,3,33
Female,95,72000,Engineer,4,2,51
Male,43,33000,Artist,4,3,55
Female,93,93000,Healthcare,1,5,37
Female,40,83000,Homemaker,4,1,48
Female,78,23000,Engineer,1,1,8
Female,25,40000,Artist,5,4,77
Male,76,89000,Healthcare,9,4,86
Male,0,33000,Marketing,1,1,64
Male,15,94000,Healthcare,7,2,30
Female,6,93000,Lawyer,8,2,53
Male,84,7000,Healthcare,0,4,28
Female,67,18000,Lawyer,0,2,88
Female,78,3000,Healthcare,0,4,14
Female,4,84000,Artist,9,1,54
Female,29,62000,Healthcare,0,4,34
Male,91,9000,Healthcare,1,5,96
Male,95,36000,,0,4,35
Male,55,37000,Lawyer,1,4,74
Female,14,50000,Artist,1,2,11
Male,92,83000,Executive,1,5,16
Female,65,79000,Artist,0,3,17
Female,84,40000,Healthcare,1,4,14
Female,77,47000,Artist,0,6,58
Female,53,4000,Artist,0,4,20
Female,28,38000,Entertainment,7,2,75
Male,23,0,Doctor,1,3,96
Female,32,7000,Artist,1,2,16
Female,37,41000,Artist,1,2,2
Female,89,65000,Engineer,0,5,0
Male,80,20000,Engineer,1,3,93
Female,27,44000,Doctor,8,1,65
Female,78,3000,Artist,5,4,14
Female,86,72000,Lawyer,7,3,13
Female,46,27000,Engineer,4,4,32
Male,59,85000,Lawyer,4,2,49
Male,12,38000,Executive,10,1,18
Male,79,73000,Homemaker,6,7,96
Female,79,64000,Artist,2,3,64
Male,26,26000,Executive,6,4,60
Female,63,47000,Artist,2,3,16
Female,52,35000,Doctor,2,6,85
Female,32,31000,Lawyer,2,3,24
Female,64,13000,Engineer,3,4,38
Female,37,79000,Homemaker,1,7,10
Male,7,82000,Entertainment,2,2,39
Female,40,28000,Artist,1,1,68
Female,78,36000,Artist,0,3,79
Female,34,8000,Entertainment,6,6,76
Female,52,88000,Artist,1,2,39
Male,94,91000,Entertainment,0,4,36
Female,1,12000,Doctor,0,3,82
Female,96,1000,Entertainment,0,3,76
Female,18,143000,Artist,0,2,99
Female,37,18000,Artist,1,2,57
Male,78,65000,Lawyer,1,2,89
Male,16,9000,Executive,7,4,88
Male,93,95000,Artist,1,1,21
Female,74,78000,Engineer,9,3,12
Male,68,48000,Healthcare,3,3,73
Female,32,63000,Executive,1,4,87
Female,43,85000,Marketing,1,2,63
Female,52,43000,Artist,1,3,58
Female,63,74000,Artist,1,2,20
Female,33,67000,Healthcare,0,1,11
Male,86,59000,Artist,0,1,40
Female,85,140000,Entertainment,1,1,84
Female,73,31000,Healthcare,1,2,47
Female,21,5000,Marketing,0,1,91
Female,93,19000,Engineer,1,3,58
Male,9,27000,Entertainment,7,1,62
Female,10,68000,Doctor,6,3,80
Male,11,38000,Artist,8,8,66
Female,48,50000,Engineer,6,4,36
Female,73,80000,Entertainment,2,2,73
Female,66,69000,Executive,9,3,43
Female,79,31000,Engineer,3,3,91
Male,62,87000,Doctor,6,2,41
Male,17,79000,Artist,1,3,16
Male,32,32000,Entertainment,5,2,86
Male,85,153787,Entertainment,3,3,100
Male,31,95851,Healthcare,5,2,16
Female,31,145015,Healthcare,6,3,73
Female,38,148539,Healthcare,5,2,7
Female,90,117319,Lawyer,1,2,21
Female,65,180243,Marketing,6,2,26
